Object_ID,Object_Class,Validity_From,Validity_To
OBJ10735,,20261212,20271211
OBJ10736,Class_1,20261212,20271211
OBJ10737,Class_2,20261212,20271211
OBJ10738,Class_1,20261212,20271211
OBJ10739,Class_3,20261212,20271211
OBJ10740,,20261212,20271211
OBJ10741,Class_3,20261212,20271211
OBJ10742,,20261212,20271211
OBJ10743,,20261212,20271211
OBJ10744,Class_2,20261212,20271211
OBJ10745,Class_2,20261212,20271211
OBJ10746,Class_2,20261212,20271211
OBJ10747,Class_2,20261212,20271211
OBJ10748,Class_3,20261212,20271211
OBJ10749,Class_2,20261212,20271211
OBJ10750,Class_2,20261212,20271211
OBJ10751,Class_1,20261212,20271211
OBJ10752,Class_1,20261212,20271211
OBJ10753,Class_2,20261212,20271211
OBJ10754,Class_3,20261212,20271211
OBJ10755,Class_1,20261212,20271211
OBJ10756,Class_2,20261212,20271211
OBJ10757,,20261212,20271211
OBJ10758,,20261212,20271211
OBJ10759,Class_3,20261212,20271211
OBJ10760,Class_1,20261212,20271211
OBJ10761,,20261212,20271211
OBJ10762,Class_2,20261212,20271211
OBJ10763,Class_3,20261212,20271211
OBJ10764,Class_2,20261212,20271211
OBJ10765,Class_2,20261212,20271211
OBJ10766,Class_3,20261212,20271211
OBJ10767,Class_3,20261212,20271211
OBJ10768,Class_1,20261212,20271211
OBJ10769,Class_3,20261212,20271211
OBJ10770,,20261212,20271211
OBJ10771,Class_3,20261212,20271211
OBJ10772,,20261212,20271211
OBJ10773,,20261212,20271211
OBJ10774,Class_2,20261212,20271211
OBJ10775,Class_3,20261212,20271211
OBJ10776,Class_3,20261212,20271211
OBJ10777,Class_1,20261212,20271211
OBJ10778,Class_3,20261212,20271211
OBJ10779,Class_1,20261212,20271211
OBJ10780,Class_2,20261212,20271211
OBJ10781,Class_1,20261212,20271211
OBJ10782,Class_2,20261212,20271211
OBJ10783,Class_2,20261212,20271211
OBJ10784,,20261212,20271211
OBJ10785,Class_3,20261212,20271211
OBJ10786,Class_3,20261212,20271211
OBJ10787,Class_2,20261212,20271211
OBJ10788,Class_2,20261212,20271211
OBJ10789,Class_1,20261212,20271211
OBJ10790,Class_1,20261212,20271211
OBJ10791,Class_1,20261212,20271211
OBJ10792,Class_1,20261212,20271211
OBJ10793,,20261212,20271211
OBJ10794,Class_2,20261212,20271211
OBJ10795,,20261212,20271211
OBJ10796,Class_3,20261212,20271211
OBJ10797,Class_1,20261212,20271211
OBJ10798,Class_1,20261212,20271211
OBJ10799,Class_3,20261212,20271211
